-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cui/Desktop/arm_ws/build/robotic_arm
-- Install configuration: ""
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/urdf
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/urdf/robotic_arm.csv
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/urdf/robotic_arm.urdf
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/urdf/robotic_arm_mujoco.urdf
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/model
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/model/scene.xml
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/model/robotic_arm.xml
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/meshes
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/meshes/link3.STL
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/meshes/base_link.STL
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/meshes/link5.STL
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/meshes/link1.STL
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/meshes/link2.STL
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/meshes/link6.STL
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/meshes/link4.STL
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/ament_index/resource_index/package_run_dependencies/robotic_arm
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/ament_index/resource_index/parent_prefix_path/robotic_arm
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/environment/ament_prefix_path.sh
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/environment/ament_prefix_path.dsv
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/environment/path.sh
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/environment/path.dsv
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/local_setup.bash
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/local_setup.sh
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/local_setup.zsh
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/local_setup.dsv
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/package.dsv
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/ament_index/resource_index/packages/robotic_arm
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/cmake/robotic_armConfig.cmake
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/cmake/robotic_armConfig-version.cmake
-- Installing: /home/cui/Desktop/arm_ws/install/robotic_arm/share/robotic_arm/package.xml
